Category,Category URL,Winners,Runner Ups
Best restaurant that's been around forever and is still worth the trip ,https://www.chicagoreader.com//chicago/BestOf?category=1979894&year=2011,Lula Cafe,Frontera Grill|Chicago Diner  |Sabatino’s|Twin Anchors
Best fancy restaurant in Chicago ,https://www.chicagoreader.com//chicago/best-fancy-restaurant-in-chicago/BestOf?oid=4088017,Alinea ,Blackbird|Girl & the Goat|Green Zebra|The Publican
Best bang for your buck ,https://www.chicagoreader.com//chicago/best-bang-for-your-buck/BestOf?oid=4088018,Big Star|Sultan’s Market,"Frasca Pizzeria & Wine Bar|Chutney Joe’s|""My boyfriend!"""
Best chef ,https://www.chicagoreader.com//chicago/best-chef/BestOf?oid=4088191,"Rick Bayless (Frontera Grill, Topolobampo, Xoco)","Grant Achatz (Alinea, Next, The Aviary)|Stephanie Izard (Girl & the Goat)"
Best up-and-coming chef ,https://www.chicagoreader.com//chicago/best-up-and-coming-chef/BestOf?oid=4088225,"Jeremy Kiens, 
Dunlays on Clark","Jimmy Bannos Jr., The Purple Pig|Cesar Pineda, Ciao Amore Ristorante|Rodney Staton, Bite Cafe"
Best food blog ,https://www.chicagoreader.com//chicago/best-food-blog/BestOf?oid=4088227,Eater Chicago,LTHForum|Sky Full of Bacon|312 Dining Diva
Best ampersand restaurant ,https://www.chicagoreader.com//chicago/best-ampersand-restaurant/BestOf?oid=4088228,Longman & Eagle ,Owen & Engine
Best restaurant name ,https://www.chicagoreader.com//chicago/best-restaurant-name/BestOf?oid=4088229,Girl & the Goat,Cibo Matto|The Smoke Daddy
Best new food trend ,https://www.chicagoreader.com//chicago/best-new-food-trend/BestOf?oid=4088231,Food trucks,Doughnuts|Cupcakes|Pork|Gastropubs|Small Plates|“Eating at home”
Best cocktail list ,https://www.chicagoreader.com//chicago/best-cocktail-list/BestOf?oid=4088236,The Whistler,The Violet Hour|Sable Kitchen & Bar  
Best mixologist ,https://www.chicagoreader.com//chicago/best-mixologist/BestOf?oid=4088461,"Paul McGee, the Whistler","Jonny Abens, Roof on the Wit"
Best wine list ,https://www.chicagoreader.com//chicago/best-wine-list/BestOf?oid=4088462,DOC Winebar,Webster’s Wine Bar|Rootstock Wine & Beer Bar
Best sommelier ,https://www.chicagoreader.com//chicago/best-sommelier/BestOf?oid=4088464,Alpana Singh,"Nick Luedde, The Tasting Room|Jeremy Quinn, Webster’s Wine Bar|Daniel Pilkey, Ria and Balsan "
Best brewpub ,https://www.chicagoreader.com//chicago/best-brewpub/BestOf?oid=4088465,Revolution Brewing Company,Goose Island Brewpub|Piece Brewery & Pizzeria
Best local brew ,https://www.chicagoreader.com//chicago/best-local-brew/BestOf?oid=4088468,Half Acre Daisy Cutter Pale Ale,Goose Island 312 Urban Wheat Ale|Goose Island Matilda
Best wine shop ,https://www.chicagoreader.com//chicago/best-wine-shop/BestOf?oid=4088469,Lush Wine & Spirits,In Fine Spirits|Life’s a Cabernet
Best liquor store ,https://www.chicagoreader.com//chicago/best-liquor-store/BestOf?oid=4088470,Binny’s Beverage Depot,Vas Foremost Liquors|West Lakeview Liquors
Best BYOB ,https://www.chicagoreader.com//chicago/best-byob/BestOf?oid=4088471,Tango Sur,Ciao Amore Ristorante|Coast Sushi |90 Miles Cuban Cafe
Best alfresco dining ,https://www.chicagoreader.com//chicago/best-alfresco-dining/BestOf?oid=4088472,Piccolo Sogno,Roof on the Wit|Big Star
Best late night ,https://www.chicagoreader.com//chicago/best-late-night/BestOf?oid=4088473,Lockdown Bar & Grill,Pick Me Up Cafe|Big Star
Best for kids ,https://www.chicagoreader.com//chicago/best-for-kids/BestOf?oid=4088474,Frasca Pizzeria & Wine Bar ,"Wishbone|Ed Debevic’s|Rainforest Cafe|“To be locked in a cold, dark, soundproof room”"
Best waitstaff ,https://www.chicagoreader.com//chicago/best-waitstaff/BestOf?oid=4088476,Lockdown Bar & Grill,Frasca Pizzeria & Wine Bar|Ciao Amore Ristorante
Best-looking waitstaff ,https://www.chicagoreader.com//chicago/best-looking-waitstaff/BestOf?oid=4088477,The Smoke Daddy,Longman & Eagle|Lula Cafe|Lockdown Bar & Grill
Best food festival ,https://www.chicagoreader.com//chicago/best-food-festival/BestOf?oid=4088478,Taste of Chicago,Ribfest|Baconfest
Best food truck ,https://www.chicagoreader.com//chicago/best-food-truck/BestOf?oid=4088479,Tamalli Space Charros,Gaztro-Wagon |The Southern Mac & Cheese Truck 
Best gourmet market ,https://www.chicagoreader.com//chicago/best-gourmet-market/BestOf?oid=4088529,Fox & Obel,Chicago French Market|Whole Foods Market
Best local grocer ,https://www.chicagoreader.com//chicago/best-local-grocer/BestOf?oid=4088661,Green Grocer,Dill Pickle Food Co-Op|Stanley’s Fruit & Vegetables
Best local food product ,https://www.chicagoreader.com//chicago/best-local-food-product/BestOf?oid=4088662,Vienna Beef Hot Dogs,Nice Cream|Co-Op Hot Sauce
Best farmers' market ,https://www.chicagoreader.com//chicago/best-farmers-market/BestOf?oid=4088668,Green City Market,Logan Square Farmers’ Market|Lincoln Square Farmers’ Market
Best butcher shop ,https://www.chicagoreader.com//chicago/best-butcher-shop/BestOf?oid=4088669,Paulina Meat Market,"The Butcher & Larder  |Gene’s Sausage Shop & Delicatessen|“Fuck you, I’m a vegetarian!”"
Best cheesemonger ,https://www.chicagoreader.com//chicago/best-cheesemonger/BestOf?oid=4088670,"Pastoral Artisan Cheese, Bread & Wine",Marion Street Cheese Market|Whole Foods Market
Best barista ,https://www.chicagoreader.com//chicago/best-barista/BestOf?oid=4088671,"Kristin Marks, Wormhole Coffee","Tim Ashorian, Bellezza Gelato Caffe|Greg Wolfson, Bleeding Heart Bakery"
Best restaurant with a view ,https://www.chicagoreader.com//chicago/best-restaurant-with-a-view/BestOf?oid=4088672,The Signature Room at the 95th,Roof on the Wit|NoMi Kitchen
Best restaurant for romance ,https://www.chicagoreader.com//chicago/best-restaurant-for-romance/BestOf?oid=4088674,Geja’s Cafe,Between Boutique Cafe & Lounge|DOC Wine Bar |“I wouldn’t know—apparently Chicago’s ladies don’t like me.”
Best restaurant for a cheap date ,https://www.chicagoreader.com//chicago/best-restaurant-for-a-cheap-date/BestOf?oid=4088679,Big Star,The Smoke Daddy|Irazu
Best neighborhood restaurant ,https://www.chicagoreader.com//chicago/best-neighborhood-restaurant/BestOf?oid=4088680,Lula Cafe,Dunlays on Clark|Ciao Amore Ristorante
Best bagels ,https://www.chicagoreader.com//chicago/best-bagels/BestOf?oid=4088681,New York Bagel & Bialy,Bagel on Damen|Chicago Bagel Authority
Best bakery ,https://www.chicagoreader.com//chicago/best-bakery/BestOf?oid=4088697,Bleeding Heart Bakery,Dinkel’s Bakery|Sweet Mandy B’s
Best barbecue ,https://www.chicagoreader.com//chicago/best-barbecue/BestOf?oid=4088858,Smoque,The Smoke Daddy|Honky Tonk Barbeque
Best breakfast ,https://www.chicagoreader.com//chicago/best-breakfast/BestOf?oid=4088859,M. Henry,Bongo Room|Over Easy Cafe
Best brunch ,https://www.chicagoreader.com//chicago/best-brunch/BestOf?oid=4088860,Lula Cafe,M. Henry|Tweet Let's Eat
Best burger ,https://www.chicagoreader.com//chicago/best-burger/BestOf?oid=4088863,Kuma’s Corner,Lockdown Bar & Grill|DMK Burger Bar
Best Chinese ,https://www.chicagoreader.com//chicago/best-chinese/BestOf?oid=4088864,Lao Sze Chuan,Friendship Chinese Restaurant|Sun Wah Bar-B-Que
Best coffee shop ,https://www.chicagoreader.com//chicago/best-coffee-shop/BestOf?oid=4088867,Intelligentsia Coffee and Tea,Bellezza Gelato Caffe|Wormhole Coffee
Best desserts ,https://www.chicagoreader.com//chicago/best-desserts/BestOf?oid=4088868,Hot Chocolate,Bleeding Heart Bakery|Dunlays on Clark
Best Greek ,https://www.chicagoreader.com//chicago/best-greek/BestOf?oid=4088869,Greek Islands,Athenian Room|Athena|The Parthenon
Best hot dog ,https://www.chicagoreader.com//chicago/best-hot-dog/BestOf?oid=4088870,Hot Doug’s,Superdawg|Portillo’s Hot Dogs
Best ice cream ,https://www.chicagoreader.com//chicago/best-ice-cream/BestOf?oid=4088872,Margie’s Candies,Black Dog Gelato|Bellezza Gelato Cafe
Best Indian restaurant ,https://www.chicagoreader.com//chicago/best-indian-restaurant/BestOf?oid=4088873,Chutney Joe’s,Hema’s Kitchen|Cumin|Marigold
Best Italian ,https://www.chicagoreader.com//chicago/best-italian/BestOf?oid=4088875,Cibo Matto,Ciao Amore Ristorante|Frasca Pizzeria & Wine Bar|Mia Francesca
Best Korean ,https://www.chicagoreader.com//chicago/best-korean/BestOf?oid=4088876,San Soo Gab San,Cho Sun Ok Restaurant|Jin Ju
Best Mexican ,https://www.chicagoreader.com//chicago/best-mexican/BestOf?oid=4092029,Frontera Grill,Nuevo Leon|El Cid
Best Middle Eastern ,https://www.chicagoreader.com//chicago/best-middle-eastern/BestOf?oid=4092030,Sultan’s Market,Reza’s|Noon-O-Kabab
Best pizza ,https://www.chicagoreader.com//chicago/best-pizza/BestOf?oid=4092032,Lou Malnati’s,Piece|Pequod’s|Art of Pizza
Best Polish ,https://www.chicagoreader.com//chicago/best-polish/BestOf?oid=4092033,Podhalanka Polska Restauracja |Red Apple,-NA-
Best pub grub ,https://www.chicagoreader.com//chicago/best-pub-grub/BestOf?oid=4092035,Hopleaf,Revolution Brewing Company|Small Bar|Owen & Engine
Best sandwiches ,https://www.chicagoreader.com//chicago/best-sandwiches/BestOf?oid=4092038,Jerry’s,Bari Foods|Hannah’s Bretzel
Best seafood restaurant ,https://www.chicagoreader.com//chicago/best-seafood-restaurant/BestOf?oid=4092160,Shaw’s Crab House,"Joe’s Seafood, Prime Steak and Stone Crab |Glenn’s Diner|GT Fish & Oyster"
Best steak house ,https://www.chicagoreader.com//chicago/best-steak-house/BestOf?oid=4092253,Gibsons,David Burke’s Primehouse|Chicago Cut Steakhouse|Gene & Georgetti
Best sushi ,https://www.chicagoreader.com//chicago/best-sushi/BestOf?oid=4092254,Tank Sushi,Coast Sushi|Arami
Best taqueria ,https://www.chicagoreader.com//chicago/best-taqueria/BestOf?oid=4092259,Big Star,La Pasadita |Taqueria Moran
Best Thai ,https://www.chicagoreader.com//chicago/best-thai/BestOf?oid=4092260,Opart Thai House,Sticky Rice Thai|Spoon Thai
Best vegetarian ,https://www.chicagoreader.com//chicago/best-vegetarian/BestOf?oid=4092261,Chicago Diner,The Handlebar|Green Zebra
Best Vietnamese ,https://www.chicagoreader.com//chicago/best-vietnamese/BestOf?oid=4092262,Tank Noodle,Hai Yen|RunPho 777|Nhu Lan Bakery
Best Italian steak house where my dad felt at home in the 60s and I do now ,https://www.chicagoreader.com//chicago/best-italian-steak-house-where-my-dad-felt-at-home-in-the-60s-and-i-do-nowp/BestOf?oid=4101104,Gene & Georgetti,-NA-
"Best case of nostalgia, bordering on time travel ",https://www.chicagoreader.com//chicago/best-case-of-nostalgia-bordering-on-time-travel/BestOf?oid=4101105,Wormhole Coffee,-NA-
-NA-,https://www.chicagoreader.com//chicago/best-restaurant-empire-founded-the-same-year-as-the-reader/BestOf?oid=4101106,Lettuce Entertain You Enterprises,-NA-
Best restaurant ,https://www.chicagoreader.com//chicago/best-restaurant/BestOf?oid=4101107,Next,-NA-
Best bargain Michelin chef ,https://www.chicagoreader.com//chicago/best-bargain-michelin-chef/BestOf?oid=4101108,"Danny Grant, Balsan",-NA-
"Best chef downshift, animal division ",https://www.chicagoreader.com//chicago/best-chef-downshift-animal-division/BestOf?oid=4101109,"Rob Levitt, the Butcher & Larder",-NA-
"Best chef downshift, vegetable division ",https://www.chicagoreader.com//chicago/best-chef-downshift-vegetable-division/BestOf?oid=4101385,"Art Jackson, Pleasant House Bakery",-NA-
Best venerable restaurant alongside the el ,https://www.chicagoreader.com//chicago/best-venerable-restaurant-alongside-the-el/BestOf?oid=4101386,Daley's Restaurant,-NA-
Best new food truck ,https://www.chicagoreader.com//chicago/best-new-food-truckfood/BestOf?oid=4101387,The Southern Mac Truck,-NA-
Best buffet ,https://www.chicagoreader.com//chicago/best-buffet/BestOf?oid=4101388,Ruby's Fast Food,-NA-
Best game day ,https://www.chicagoreader.com//chicago/best-game-day/BestOf?oid=4101389,Harvard Hunting Club Game Dinner,-NA-
Best dairy product to camp out in front of the cheese shop for ,https://www.chicagoreader.com//chicago/best-dairy-product-to-camp-out-in-front-of-the-cheese-shop-for/BestOf?oid=4101390,Uplands Cheese's Rush Creek Reserve,-NA-
Best use of alcohol at breakfast ,https://www.chicagoreader.com//chicago/best-use-of-alcohol-at-breakfast/BestOf?oid=4101391,Burton's Maplewood Farm rum-infused maple syrup,-NA-
Best university coffeehouse ,https://www.chicagoreader.com//chicago/best-university-coffeehouse/BestOf?oid=4101393,Hallowed Grounds,-NA-
Best bakery you've never heard of ,https://www.chicagoreader.com//chicago/best-bakery-youve-never-heard-of/BestOf?oid=4101397,Pastel Bakery,-NA-
Best place to see bakers at work ,https://www.chicagoreader.com//chicago/best-place-to-see-bakers-at-work/BestOf?oid=4101398,Floriole Cafe and Bakery,-NA-
Best place for ambience and egg sandwiches ,https://www.chicagoreader.com//chicago/best-place-for-ambience-and-egg-sandwiches/BestOf?oid=4101399,Billy Goat Tavern,-NA-
Best bagel ,https://www.chicagoreader.com//chicago/best-bagel/BestOf?oid=4101410,New York Bagel & Bialy,-NA-
Best tubular collaboration ,https://www.chicagoreader.com//chicago/best-tubular-collaboration/BestOf?oid=4101411,Lil' Johnny's birria sausages,-NA-
Best sausage ,https://www.chicagoreader.com//chicago/best-sausage/BestOf?oid=4101412,Bobak Sausage Company,-NA-
Best place in Chicago to sample salumi from Mario Batali's papa ,https://www.chicagoreader.com//chicago/best-place-in-chicago-to-sample-salumi-from-mario-batalis-papa/BestOf?oid=4101413,694 Wine & Spirits,-NA-
Best broccoli and shells con patio ,https://www.chicagoreader.com//chicago/best-broccoli-and-shells-con-patio/BestOf?oid=4101414,Tufano's Vernon Park Tap,-NA-
Best fancy-pants pizza special ,https://www.chicagoreader.com//chicago/best-fancy-pants-pizza-special/BestOf?oid=4101415,Three Aces,-NA-
Best Polish-Mexican-American $1.50 taco ,https://www.chicagoreader.com//chicago/best-polish-mexican-american-150-taco/BestOf?oid=4101416,Loncars Liquors,-NA-
Best tater tots ,https://www.chicagoreader.com//chicago/best-tater-tots/BestOf?oid=4101417,The Rocking Horse,-NA-
Best spinach pie ,https://www.chicagoreader.com//chicago/best-spinach-pie/BestOf?oid=4101419,Taza Bakery,-NA-
Best som tam ,https://www.chicagoreader.com//chicago/best-som-tam/BestOf?oid=4101420,TAC Quick,-NA-
Best soundtracked strawberry shake ,https://www.chicagoreader.com//chicago/best-soundtracked-strawberry-shake/BestOf?oid=4101498,M Burger,-NA-
Best newly minted (if loosely defined) neighborhood for destination dining ,https://www.chicagoreader.com//chicago/best-newly-minted-if-loosely-defined-neighborhood-for-destination-dining/BestOf?oid=4101624,Noble Square,-NA-
Best hangout after a day at Rogers Park's beaches ,https://www.chicagoreader.com//chicago/best-hangout-after-a-day-at-rogers-parks-beaches/BestOf?oid=4101655,RoPa Restaurant & Wine Bar,-NA-
"Best few square blocks to eat really well, and cheaply ",https://www.chicagoreader.com//chicago/best-few-square-blocks-to-eat-really-well-and-cheaply/BestOf?oid=4101657,Lawrence between Rockwell and California,-NA-
Best place to feel bad about gentrification but good about your meal ,https://www.chicagoreader.com//chicago/best-place-to-feel-bad-about-gentrification-but-good-about-your-meal/BestOf?oid=4101658,M. Henrietta,-NA-
Best restaurant staff bent on making your day ,https://www.chicagoreader.com//chicago/best-restaurant-staff-bent-on-making-your-day/BestOf?oid=4101659,Birchwood Kitchen,-NA-
Best one-woman kitchen ,https://www.chicagoreader.com//chicago/best-one-woman-kitchen/BestOf?oid=4101660,Noon Hour Grill,-NA-
Most underrated James Beard Award winner ,https://www.chicagoreader.com//chicago/most-underrated-james-beard-award-winner/BestOf?oid=4101661,"Justin Kaufmann, WBEZ",-NA-
Best new food blog ,https://www.chicagoreader.com//chicago/best-new-food-blog/BestOf?oid=4101662,mariobatalivoice.blogspot.com,-NA-
Best food blog written by a linguist ,https://www.chicagoreader.com//chicago/best-food-blog-written-by-a-linguist/BestOf?oid=4101663,shesimmers.com,-NA-
Best place to eat and drink for a good cause ,https://www.chicagoreader.com//chicago/best-place-to-eat-and-drink-for-a-good-cause/BestOf?oid=4101664,Blue Sky Bakery & Cafe,-NA-
Best CSA farmer to swoon over ,https://www.chicagoreader.com//chicago/best-csa-farmer-to-swoon-over/BestOf?oid=4101665,Rob Montalbano of Montalbano Farms,-NA-
Best canine control at a farmers' market ,https://www.chicagoreader.com//chicago/best-canine-control-at-a-farmers-market/BestOf?oid=4101666,"Glenwood Sunday Market
",-NA-
Best craft brewery that doesn't exist yet ,https://www.chicagoreader.com//chicago/best-craft-brewery-that-doesnt-exist-yet/BestOf?oid=4101667,Pipeworks,-NA-
Best cocktail book club ,https://www.chicagoreader.com//chicago/best-cocktail-book-club/BestOf?oid=4101668,The Whistler,-NA-
